null2,bsA
-94220.581237,-94220.581237
-96269.986255,-96269.986255
-95217.378021,-95217.378021
-95259.076193,-95259.076193
-94436.188201,-94436.188199
-94443.755998,-94443.756009
-94470.061514,-94470.055814
-95218.349253,-95218.349253
-94872.577284,-94872.577284
-95088.359460,-95088.359460
-95927.680089,-95927.268669
-95425.791788,-95425.791789
-94709.718695,-94709.718695
-94182.940762,-94183.069071
-94471.746839,-94471.842167
-95627.768062,-95627.768062
-95157.856321,-95157.856321
-93752.041419,-93752.041419
-94884.397483,-94884.397484
-95292.897374,-95292.897374
-93965.883049,-93965.883049
-95781.785359,-95781.785359
-95247.196195,-95247.196195
-94452.240979,-94452.240979
-94420.102229,-94420.102229
-94478.216808,-94478.216810
-93577.535482,-93577.284208
-95085.845706,-95085.622914
-95068.588195,-95067.598419
-95337.785659,-95337.785659
-93424.506191,-93424.506190
-94443.012545,-94443.003435
-94620.313256,-94620.313256
-95046.001328,-95045.115695
-94627.322828,-94627.322828
-94282.801685,-94282.801685
-95356.526094,-95356.526094
-95058.295596,-95058.295596
-94619.029383,-94616.690527
-94210.056354,-94209.340204
-95010.034618,-95010.034618
-94904.527242,-94904.527242
-94760.917658,-94760.917658
-94521.462535,-94521.462536
-95299.994863,-95299.994819
-95485.253863,-95484.853063
-95190.988928,-95190.988928
-95225.956471,-95225.956471
-94954.609956,-94954.609376
-94326.916353,-94326.916353
-95008.547193,-95008.547193
-95337.568928,-95335.605479
-94985.051627,-94984.911916
-95214.527679,-95214.330400
-97054.306140,-97054.047935
-95421.029628,-95421.029628
-95606.601016,-95606.827057
-94926.893655,-94926.591521
-94814.774823,-94814.660151
-94513.768586,-94513.099255
-95634.685993,-95634.685993
-94710.555189,-94709.784869
-95071.213559,-95071.213559
-94658.331122,-94658.331122
-94993.895076,-94992.714374
-94572.642509,-94572.642504
-95409.327847,-95409.327847
-95428.981137,-95428.981137
-95576.286393,-95575.450847
-95905.580927,-95903.961613
-95975.641928,-95975.641928
-95111.991954,-95111.991955
-95770.224508,-95770.224508
-94915.363301,-94915.363301
-94337.165541,-94337.165541
-94296.428068,-94296.428068
-94684.288024,-94684.288024
-94217.647663,-94217.641449
-95328.251463,-95328.251463
-95339.310645,-95339.284781
-94905.095493,-94905.095496
-96033.889436,-96033.889436
-94172.065314,-94172.065314
-94841.998634,-94841.975796
-92903.880732,-92903.880732
-95066.654713,-95066.654714
-95016.507434,-95016.507434
-96024.841599,-96024.841599
-94963.592676,-94963.592677
-94997.733679,-94997.523081
-95158.233206,-95158.233206
-94124.876838,-94124.797639
-95176.176344,-95176.168718
-94853.368447,-94853.098586
-94173.336014,-94173.336014
-95362.737871,-95362.737872
-94634.763839,-94634.911281
-95287.591023,-95287.591023
-93296.543821,-93296.543821
-95554.426948,-95554.426948
-94827.655344,-94827.655344
-94525.198005,-94525.137136
-94887.878023,-94887.878023
-94183.500205,-94183.500205
-94660.501073,-94660.501073
-94466.097532,-94466.097532
-95030.286163,-95030.286163
-94858.819811,-94858.819811
-95039.735270,-95039.735270
-95125.044094,-95125.145714
-96033.586489,-96033.586489
-95362.902781,-95362.902781
-94374.710499,-94374.710498
-94878.112525,-94878.112525
-94549.496732,-94549.470931
-95641.597708,-95641.597708
-95882.555758,-95882.555761
-94211.931383,-94211.931383
-94918.902580,-94918.899889
-95083.799952,-95083.799952
-93815.855992,-93815.855992
-94238.617326,-94237.970911
-94508.022677,-94508.022676
-94147.862942,-94147.862942
-94996.951193,-94996.951194
-94980.040760,-94980.040759
-94776.366919,-94776.366919
-93335.928932,-93335.929764
-95440.900547,-95440.900549
-94528.338408,-94528.338409
-94331.764590,-94331.770700
-95849.660434,-95849.660434
-94667.973790,-94667.973790
-93988.382460,-93988.217586
-95094.160956,-95094.160956
-95810.272417,-95810.272417
-94813.448457,-94813.448457
-94404.727645,-94404.727645
-95404.217731,-95403.880752
-95077.726504,-95077.471241
-95599.142328,-95600.327028
-94335.542071,-94335.542071
-94646.783331,-94646.783328
-93817.507262,-93815.578542
-95703.383473,-95703.383473
-95924.169206,-95924.169205
-94610.726434,-94610.726434
-94087.370078,-94087.370078
-93991.020082,-93991.020083
-94378.856834,-94378.811266
-94895.072829,-94895.072829
-94599.441373,-94599.441373
-95809.667190,-95809.667191
-94647.834032,-94647.821624
-94659.695359,-94659.695359
-95467.014342,-95467.014342
-94269.321269,-94269.321269
-94173.728019,-94173.728019
-94683.520737,-94683.520735
-95911.588984,-95911.588985
-95020.842713,-95020.842714
-94667.493505,-94667.493505
-95046.697941,-95046.697941
-93172.794698,-93172.794778
-95684.967651,-95684.967651
-94685.876489,-94685.876489
-94316.220440,-94314.823147
-95210.224390,-95210.224390
-95607.499892,-95607.499892
-95191.358019,-95190.786020
-93461.248236,-93461.248239
-94645.245001,-94644.153327
-96668.678017,-96668.672929
-94250.145780,-94250.145780
-94142.293779,-94141.992391
-95149.858359,-95149.858359
-94346.472726,-94345.639667
-94358.872240,-94358.836627
-95025.630019,-95025.241514
-94337.712348,-94337.286870
-94682.944129,-94682.944129
-95046.721027,-95046.721009
-95551.941208,-95551.005244
-94494.763480,-94494.763480
-95345.777337,-95345.599108
-95126.318577,-95126.318576
-94835.321835,-94835.321837
-94330.289099,-94330.285848
-94954.643241,-94954.643242
-94879.454208,-94879.454198
-95360.657983,-95360.657974
-94973.019609,-94973.019609
-93821.224676,-93820.347917
-95591.324807,-95591.324807
-95203.921057,-95203.921058
-95560.921182,-95560.921182
-95264.373913,-95264.373916
-94923.524751,-94923.524751
-93804.557965,-93804.557965
-95173.501032,-95173.501033
-95317.347976,-95317.309071
-94970.452617,-94970.452617
-96192.947707,-96192.947707
-94199.466946,-94199.466947
-94132.621765,-94132.619099
-94074.166331,-94074.166330
-95911.579373,-95911.579373
-95467.435686,-95467.435686
-94951.111953,-94951.111953
-93991.988065,-93990.496873
-94668.492884,-94668.492884
-95552.986702,-95552.933577
-94730.871635,-94729.726355
-94628.927992,-94628.927993
-95268.716471,-95268.716471
-94931.625010,-94931.625010
-94272.245899,-94272.245899
-93683.774056,-93683.774056
-94785.087457,-94785.087457
-94842.485028,-94842.485028
-95219.306836,-95219.306836
-93896.291920,-93896.378275
-95462.236923,-95462.236923
-94559.717996,-94559.717997
-94640.704803,-94640.704803
-94252.404672,-94252.404672
-94609.246337,-94609.142721
-95947.928462,-95947.928462
-95160.767181,-95160.767181
-95284.876366,-95284.876366
-96076.506319,-96076.506319
-95775.108583,-95774.994521
-94959.575628,-94959.575628
-95616.416753,-95616.416754
-94778.357095,-94778.357095
-94575.999967,-94575.999967
-95893.420580,-95893.420580
-93839.666015,-93839.173231
-94870.528478,-94870.528478
-94187.586688,-94187.586687
-94447.451398,-94447.458964
-95278.378696,-95278.376957
-94460.102962,-94460.102962
-93861.573529,-93861.575097
-95466.116828,-95466.116828
-95034.370758,-95034.370758
-93552.601975,-93552.601975
-94603.898481,-94603.898481
-93833.543500,-93833.489497
-95282.401368,-95282.401368
-95361.987876,-95361.987876
-95062.992334,-95062.992334
-95748.446271,-95748.446271
-94832.156808,-94832.156808
-94740.621163,-94740.621162
-94672.410518,-94672.410518
-94573.350693,-94573.350693
-93893.505903,-93893.505903
-95311.860419,-95311.860419
-95339.571653,-95339.571653
-95187.489059,-95187.489060
-94923.675325,-94923.675325
-94043.333700,-94041.814983
-95360.147033,-95360.147033
-95673.694988,-95673.694988
-95708.932800,-95708.932800
-94356.210851,-94356.210851
-94730.580721,-94730.580718
-95063.863405,-95063.863403
-95231.407981,-95231.407981
-95171.730623,-95171.730623
-95148.851914,-95148.851914
-96139.238168,-96139.238168
-95358.055686,-95357.049965
-95678.551324,-95678.296442
-94584.960176,-94584.960177
-94819.281534,-94819.281534
-94375.211166,-94375.211166
-94583.413689,-94582.198388
-94867.332973,-94867.332972
-94361.812610,-94361.812609
-94449.453305,-94449.462901
-95144.701322,-95144.701322
-94593.164174,-94593.164174
-94532.296971,-94532.296971
-94801.406702,-94801.406702
-95128.518765,-95128.518765
-95226.434402,-95226.434402
-94094.050563,-94093.028033
-94837.115693,-94837.115693
-95350.649346,-95350.649347
-95425.989812,-95425.884583
-94816.330261,-94816.330261
-95644.651885,-95644.651885
-94122.685243,-94122.819648
-93515.097395,-93515.097395
-94458.213090,-94458.213089
-95910.652260,-95910.652260
-94060.096125,-94060.096125
-95174.592272,-95174.592273
-94925.645417,-94925.645338
-94239.516551,-94239.516551
-95409.669119,-95409.669119
-95352.340479,-95352.340479
-95103.301969,-95103.301970
-95052.600476,-95052.600476
-95170.754671,-95170.754671
-95445.089007,-95445.089006
-94307.936008,-94307.936008
-95499.236621,-95499.236621
-95083.044413,-95083.044413
-95202.367938,-95202.367938
-94594.134309,-94594.373465
-95111.948882,-95111.948882
-95368.651876,-95368.604259
-94701.647642,-94701.647643
-95493.052404,-95493.052404
-95585.493588,-95585.493588
-93738.566852,-93738.566852
-95033.997855,-95033.155678
-94406.655661,-94404.977391
-93820.338985,-93820.335263
-93936.296815,-93936.296815
-95440.567143,-95440.567143
-95118.919230,-95118.919230
-95654.376491,-95654.376491
-94296.489996,-94296.489996
-94097.531885,-94097.528874
-94873.616752,-94873.616758
-94705.577456,-94705.577456
-94929.798007,-94929.798007
-95746.438792,-95746.438792
-95174.534153,-95174.534153
-94988.100234,-94988.100234
-94386.404271,-94386.404270
-94843.541906,-94843.541906
-94005.107866,-94005.107866
-93895.588339,-93895.588338
-94034.216759,-94034.216759
-94327.301929,-94327.301930
-94798.616935,-94798.616935
-94584.720411,-94584.716823
-94713.767485,-94713.767485
-95447.180664,-95447.180663
-95318.533392,-95318.533390
-94616.203710,-94616.203710
-95663.014253,-95662.880303
-96684.999467,-96684.999467
-94899.000310,-94899.000310
-94695.218218,-94695.218217
-94970.164122,-94970.165453
-93908.684728,-93908.684771
-94254.942423,-94254.942423
-94636.762520,-94636.762520
-95525.251416,-95525.251416
-95231.093061,-95231.093062
-93868.239308,-93867.417281
-94484.097971,-94484.097971
-95017.890467,-95017.890467
-95023.941086,-95023.941086
-95363.516218,-95362.394927
-94913.107103,-94913.107103
-94990.478189,-94990.478189
-94895.077977,-94894.483650
-94514.253461,-94514.253460
-95523.998312,-95523.998312
-96756.378417,-96756.378417
-95583.014992,-95583.014991
-95123.974923,-95123.974922
-94808.480217,-94808.480217
-95972.985392,-95972.707223
-94207.624876,-94207.624878
-94262.839109,-94262.839109
-94246.353893,-94246.353892
-95116.781050,-95116.781050
-94076.892475,-94076.892474
-94552.173794,-94552.173794
-94745.530636,-94745.530636
-94069.613737,-94069.613737
-94696.239112,-94696.159548
-94910.158261,-94910.158261
-94847.994401,-94847.993262
-95643.521910,-95643.521911
-94779.074972,-94779.074972
-95126.928108,-95126.928108
-94536.387040,-94536.387040
-94614.459828,-94614.459828
-95531.292602,-95531.292602
-94963.889943,-94963.889943
-94566.846597,-94566.846595
-94664.081667,-94664.081667
-94557.160189,-94557.160189
-94540.592946,-94540.594286
-95353.462087,-95353.462087
-95314.448028,-95314.448032
-95234.001802,-95234.007860
-95893.744193,-95893.738902
-94414.298029,-94414.078004
-95347.966376,-95347.966377
-94107.929683,-94107.949975
-95532.199864,-95532.199524
-95064.696880,-95064.243928
-95544.584982,-95544.584982
-94193.180048,-94193.180054
-94709.379024,-94709.381156
-95104.844241,-95104.844241
-94498.190761,-94497.650052
-95087.032638,-95087.032638
-94494.315499,-94494.315500
-95614.089871,-95614.067069
-94366.531305,-94366.531305
-94839.991757,-94839.991757
-94945.305365,-94945.305365
-94207.298096,-94206.928281
-94729.098285,-94729.096180
-95313.448702,-95313.448702
-94337.317868,-94337.317865
-94249.885016,-94249.885017
-95711.272231,-95711.240569
-96242.044748,-96242.044748
-94838.227582,-94838.227582
-95300.389346,-95300.389346
-95262.898197,-95262.670803
-95564.961752,-95564.961752
-95304.889552,-95304.889552
-94948.610908,-94948.430698
-95413.681047,-95413.130143
-95080.035009,-95080.078108
-95274.718685,-95274.718685
-96163.825582,-96163.825582
-94698.888101,-94698.876445
-95056.948810,-95056.948810
-95271.104923,-95271.104923
-94885.370484,-94885.370489
-95810.340957,-95810.336713
-94884.319678,-94884.289436
-96144.468480,-96144.040807
-94931.710012,-94931.710012
-95625.202350,-95625.202350
-94014.159417,-94014.159420
-95346.354247,-95346.354247
-95175.563471,-95175.563471
-94838.797314,-94838.797314
-93962.888150,-93962.116358
-95315.033944,-95315.033943
-94334.103918,-94334.104165
-94834.127793,-94834.127793
-94887.895213,-94887.895213
-95383.200346,-95383.200346
-94627.156969,-94627.156969
-94410.776160,-94410.774489
-94254.200326,-94254.200326
-96891.915180,-96891.915180
-94270.455139,-94270.455139
-95420.663151,-95420.663151
-95094.922117,-95094.922117
-94451.940107,-94451.262749
-94452.928457,-94452.928457
-95430.583566,-95430.583566
-94889.263584,-94889.263584
-95255.133400,-95255.133400
-94272.652607,-94272.652607
-94988.856868,-94988.825900
-95503.600381,-95503.600381
-95667.828269,-95667.796187
-95136.769809,-95136.769809
-94922.497368,-94922.497369
-95290.163984,-95286.047295
-95449.331597,-95449.331597
-95544.930050,-95544.930050
-94285.564109,-94284.026668
-95115.146455,-95115.146455
-94837.187588,-94837.199653
-96247.824789,-96247.824789
-94553.739443,-94553.739445
-94819.322247,-94819.322247
-96353.135467,-96353.135466
-95574.181548,-95574.181544
-95108.605088,-95108.605088
-94644.837463,-94644.837463
-94775.690071,-94775.690071
-94981.247201,-94981.135910
-93818.923046,-93818.923046
-94246.888198,-94246.888198
-94913.416270,-94913.416270
-95295.505575,-95295.505576
-95636.649936,-95636.649936
-95895.209181,-95895.209180
-95289.357454,-95289.357454
-94834.878338,-94834.878339
-94769.691506,-94769.691506
-96069.463485,-96069.463485
-95175.363542,-95175.363542
-95621.336247,-95621.336247
-96167.850667,-96167.850667
-94637.909752,-94637.850171
-96510.251118,-96510.251117
-94203.619860,-94203.619860
-95214.138376,-95214.138363
-95189.603183,-95189.601192
-94707.625078,-94707.416739
